LandProvince;SeaZone;x;y
1739;12995;4897;2184;
1752;13145;1679;3820;
1756;13242;4310;3633;
1766;13207;4080;2493;
1770;11098;5641;2074;
1775;11201;1967;2717;
1777;11427;6751;1492;
1778;13208;3946;2485;
1780;11621;7273;2522;
1783;11098;5623;2076;
1787;12002;1873;2252;
1789;12453;2678;3490;
1790;11394;1923;2714;
1793;11367;6369;1516;
1795;12907;7452;236;
1800;12258;1825;2276;
1802;12453;2621;3494;
1803;12222;3038;968;
1816;10177;4476;3593;
1832;12420;5511;3964;
1837;11380;6394;1194;
1838;13208;3987;2471;
1841;13175;4832;2719;
1842;10664;3731;3768;
1846;13109;5676;2031;
1849;12675;2312;2607;
1850;12421;7549;1159;
1852;11638;6987;1358;
1853;11393;3936;2451;
1856;13031;6614;1379;
1858;12282;921;3910;
1859;12453;2467;3349;
1860;12996;4971;1821;
1864;11316;1740;3761;
1865;10770;5091;676;
1873;13246;4457;3225;
1879;13250;4592;3391;
1880;12180;6809;2654;
1885;12115;7110;2406;
1890;13251;4618;3428;
1891;12319;5472;2802;
1892;11105;5740;1880;
1898;12115;7103;2424;
1913;10089;6487;1085;
1937;11452;7103;2754;
1941;11458;7294;2605;
1945;11430;6813;1828;
1951;12181;7043;2392;
1959;11352;6804;1807;
1962;11123;2215;2026;
1963;10007;1255;3489;
1966;12181;7024;2397;
1967;12009;7939;125;
1969;11628;7097;945;
1972;12322;5186;2720;
1978;10769;3248;70;
1981;13246;4409;3292;
1982;7307;4313;3298;
1992;7273;6951;2570;
1998;12175;6874;1663;
2000;13021;4025;1459;
2001;12320;5193;2618;
2002;11371;6512;1636;
2004;11352;6829;1763;
2005;11439;6934;2598;
2013;11094;5276;2200;
2022;12164;6797;1167;
2028;10056;2884;1688;
2037;11946;4381;3757;
2043;13204;4151;2715;
2045;13172;4996;2685;
2061;12174;6903;1557;
2064;10508;2772;528;
2066;12945;1945;2327;
2068;11444;7008;2205;
2069;12945;1901;2354;
2070;12275;1268;3291;
2081;10862;4497;235;
2084;10178;4531;3644;
2088;11455;7203;2864;
2100;11347;6433;1265;
2102;10039;2037;2703;
2103;11480;6748;1295;
2104;13172;4998;2768;
2107;12898;7343;162;
2113;2415;4629;2659;
2119;4684;6362;1461;
2130;12225;4993;972;
2131;13242;4310;3653;
2134;13250;4637;3386;
2137;12099;5295;3885;
2146;12115;7086;2439;
2150;11448;7057;2428;
2155;12094;5670;1988;
2163;10484;7527;1125;
2170;12021;7734;1010;
2181;10190;5299;1696;
2182;10943;5793;73;
2183;10121;4506;3941;
2184;10121;4480;3936;
2193;13010;5001;848;
2196;12991;5348;2175;
2203;2415;4600;2617;
2204;12322;5167;2760;
2209;11825;8153;764;
2211;11502;6750;1014;
2212;13186;4609;2364;
2218;11360;6592;1945;
2221;10195;5137;1643;
2223;11362;6550;1923;
2227;11891;7447;1028;
2231;11544;7497;2883;
2233;12997;5076;1646;
2235;2396;2448;276;
2244;12225;5000;901;
2246;10180;4700;3498;
2248;12313;4817;3477;
2250;12313;4796;3471;
2260;11447;7050;2344;
2267;11439;6925;2611;
2268;11420;7276;804;
2269;12185;6979;2616;
2274;11781;7232;1240;
2282;12095;5760;1790;
2292;12264;1613;2572;
2295;10314;1567;2536;
2296;10327;3848;1493;
2306;10202;4122;3045;
2313;13236;4263;3208;
2319;13220;3897;3149;
2320;13191;4527;2716;
2322;11326;5872;1597;
2328;13030;6745;530;
2332;12064;4836;2222;
2334;13192;4410;2734;
2335;12320;5190;2602;
2336;11331;6067;1998;
2339;11458;7281;2564;
2342;12166;6351;1704;
2344;10507;2853;616;
2352;12191;7318;3436;
2355;2372;7530;1534;
2364;10173;4883;3680;
2381;11874;7874;1662;
2384;11356;6820;2024;
2390;11325;5929;1494;
2393;12183;7189;2542;
2399;11448;7019;2533;
2400;10551;8064;434;
2409;13180;4653;2541;
2421;11487;6481;962;
2426;12119;6954;1538;
2429;7273;6961;2548;
2431;12454;2600;3364;
2436;11166;2121;3424;
2441;12148;6774;354;
2444;11408;2352;1312;
2459;13172;4954;2683;
2461;13208;3972;2472;
2462;13172;4922;2692;
2464;7301;4707;2746;
2466;12094;5717;2012;
2469;12164;6716;1208;
2473;11345;6650;1206;
2475;10086;6445;1354;
2476;11393;3942;2469;
2477;12579;599;3815;
2481;11360;6656;2022;
2483;13211;3880;2591;
2485;12541;2817;3396;
2488;10920;5155;514;
2490;4684;6407;1360;
2492;4854;3641;3839;
2497;2417;4380;3214;
2499;4862;4352;3362;
2501;10170;4242;3380;
2505;7307;4314;3222;
2509;13172;4906;2696;
2517;12102;4000;2988;
2519;12181;6954;2399;
2521;12021;7642;1076;
2522;12179;6816;2417;
2527;12162;6984;1306;
2535;11330;6016;1931;
2538;11832;7712;968;
2547;10473;3752;1648;
2552;10908;4880;508;
2555;12313;4812;3476;
2557;10860;4409;552;
2563;10180;4768;3467;
2572;11441;6833;2344;
2576;10910;4936;740;
2581;11919;3955;2783;
2587;4808;7068;932;
2593;11362;6527;1827;
2603;11829;7854;950;
2609;10157;2509;114;
2614;10204;4033;3272;
2615;11928;3987;3255;
2626;11439;6929;2596;
2632;11438;7055;2332;
2634;13185;4705;2328;
2640;12180;6750;2603;
2645;11350;6831;1184;
2654;11997;1472;2768;
2658;11480;6780;1202;
2662;11400;2266;1751;
2665;10173;4827;3798;
2672;12671;2281;2844;
2683;12174;6881;1567;
2690;12241;7844;3308;
2695;12452;2750;3534;
2699;11370;6464;1576;
2701;12183;7232;2560;
2706;12004;1744;2326;
2708;13028;3745;2114;
2711;11998;1420;2824;
2712;11891;7436;1048;
2720;13218;3844;3228;
2724;12322;5162;2802;
2725;2415;4602;2671;
2727;11347;6429;1278;
2728;13172;4985;2782;
2743;11889;7428;1237;
2744;13173;4863;2826;
2746;11621;7272;2503;
2747;12151;7252;174;
2750;10861;4500;185;
2753;11196;2083;2245;
2754;13235;2756;3417;
2755;12505;518;2074;
2767;10486;3179;1142;
2770;11944;4255;3603;
2779;12181;7017;2439;
2781;13218;3861;3196;
2787;11360;6591;1986;
2792;10484;7516;1116;
2804;11361;6536;1998;
2806;12695;2327;2408;
2809;12037;7485;1125;
2812;2410;4867;642;
2820;12888;2252;1538;
2822;10673;2479;851;
2825;12056;4756;3961;
2831;12056;4742;3982;
2842;12420;5630;3883;
2844;12926;633;758;
2847;13186;4601;2380;
2848;13201;4336;2744;
2855;13190;4541;2629;
2857;11825;8109;729;
2859;7272;7409;1021;
2864;11555;7387;3444;
2873;7272;7328;1012;
2874;11148;7244;216;
2881;10906;4802;354;
2887;10180;4751;3470;
2892;7301;4722;2776;
2893;12178;6845;2277;
2896;13201;4346;2734;
2897;12313;4816;3522;
2900;12180;6775;2621;
2901;11767;7363;1718;
2902;12180;6753;2592;
2903;11624;7353;831;
2904;11439;6928;2630;
2907;11441;6831;2295;
2909;11901;4467;2327;
2910;13201;4282;2717;
2918;11420;7281;846;
2919;11439;6856;2624;
2920;11635;6869;1270;
2923;13195;4445;2330;
2927;11069;5081;1338;
2931;11635;6832;1257;
2933;10173;4839;3782;
2937;13231;4094;3017;
2947;13230;4048;3013;
2952;12183;7244;2575;
2958;12096;5815;1612;
2961;11428;6893;1637;
2963;11327;5894;1682;
2964;12183;7222;2572;
2968;11442;6830;2228;
2972;11579;7713;3594;
2976;11106;5779;1719;
2978;10508;2752;604;
2985;10906;4764;276;
2986;4862;4313;3448;
2993;10323;6729;2060;
3001;13247;4462;3323;
3002;11646;7111;1525;
3011;12180;6841;2635;
3014;4818;1013;3841;
3016;12183;7200;2527;
3025;10180;4681;3493;
3028;10218;2086;2748;
3033;11439;6860;2546;
3035;4726;2661;3778;
3038;11205;2667;446;
3039;12453;2515;3407;
3041;11437;6980;2163;
3043;10218;2065;2740;
3046;12174;6903;1527;
3049;11439;6839;2558;
3050;11626;7466;975;
3069;13245;4391;3265;
3074;2415;4602;2632;
3078;12667;2339;3030;
3080;11345;6645;1204;
3082;12672;2269;2826;
3097;4684;6393;1374;
3098;11623;7262;2466;
3103;10166;3587;3803;
3104;12204;2190;3268;
3111;11426;6743;1394;
3112;10193;4355;803;
3114;13027;3714;1919;
3116;10204;3983;3314;
3117;13236;4294;3196;
3118;12703;2694;2206;
3123;10204;3992;3332;
3126;13236;4278;3186;
3127;12541;2800;3358;
3132;13021;4083;1483;
3133;11361;6482;1901;
3138;4862;4337;3408;
3139;11331;6053;1977;
3141;12701;2502;2356;
3146;13180;4666;2468;
3150;13174;4941;2867;
3155;11331;6044;1950;
3157;12700;2467;2328;
3160;11345;6617;1086;
3163;13186;4637;2470;
3172;10487;3171;1098;
3174;10180;4765;3472;
3181;4863;4512;3217;
3183;4863;4484;3237;
3188;12704;2617;2313;
3191;11919;4014;2775;
3198;11439;6843;2610;
3203;12668;2351;2948;
3204;11500;2270;2022;
3205;4834;2211;2652;
3206;10536;3844;2253;
3220;11969;8027;146;
3221;11394;1875;2662;
3223;12009;7959;141;
3227;11928;3971;3264;
3236;11928;3958;3264;
3239;11946;4444;3869;
3241;13213;3882;2709;
3243;12178;6838;2258;
3247;12166;6419;1671;
3255;10507;2906;738;
3261;12166;6415;1682;
3262;13173;4948;2816;
3269;10087;7124;1088;
3273;11901;4534;2309;
3277;12396;2014;1673;
3279;11633;7004;1196;
3293;11458;7280;2536;
3296;12666;2479;3150;
3299;12185;7013;2553;
3305;13172;4975;2796;
3306;11367;6359;1550;
3310;11367;6337;1588;
3320;11452;7033;2722;
3332;13246;4404;3274;
3333;11021;4089;3102;
3348;13176;4844;2823;
3355;11851;8124;306;
3356;12666;2443;3137;
3358;11360;6665;2036;
3359;12453;2507;3416;
3360;11356;6840;2070;
3361;13191;4522;2679;
3363;11346;6567;1270;
3364;13176;4742;2836;
3366;12672;2234;2732;
3368;11479;6717;1481;
3370;11849;8068;317;
3371;13144;8067;392;
3375;11358;6809;2066;
3379;10640;3076;996;
3382;11944;4241;3584;
3389;10328;4186;1502;
3392;11702;4179;3106;
3399;10328;4204;1482;
3400;12672;2240;2788;
3401;12319;5414;2797;
3403;11361;6518;1986;
3407;11891;7468;1108;
3411;12165;6485;1154;
3413;11623;7244;2474;
3415;12319;5407;2798;
3417;12319;5484;2893;
3446;11970;4396;2573;
3452;11340;6230;1866;
3454;11825;8132;718;
3457;11909;4137;2708;
3459;11632;6883;1033;
3460;11901;4535;2353;
3464;11328;5939;1824;
3468;10858;1538;622;
3469;7301;4731;2799;
3473;11504;6825;1034;
3483;10864;4435;396;
3494;13254;4575;3500;
3504;11441;6820;2303;
3512;11352;6807;1786;
3520;11350;6811;1208;
3525;12322;5204;2678;
3526;10838;4305;1305;
3528;11363;6555;1773;
3532;10837;4284;1448;
3535;11382;6348;1284;
3539;10528;3161;1649;
3545;12099;5456;3911;
3553;7241;4207;3129;
3556;12991;5354;2145;
3560;12172;6750;1570;
3562;12185;7005;2570;
3572;11909;4128;2698;
3576;10088;6892;1710;
3582;12903;7475;582;
3584;7296;5537;2130;
3588;13018;4358;1134;
3590;12175;6828;1742;
3593;12990;5454;2130;
3598;13246;4436;3298;
3611;10170;4215;3448;
3612;13254;4607;3472;
3613;13231;4118;3061;
3615;13244;4375;3318;
3616;13193;4659;3717;
3619;10204;4019;3370;
3621;13174;4967;2915;
3625;13254;4541;3484;
3627;13231;4084;3010;
3632;12180;6770;2571;
3636;13174;4913;2907;
3637;11358;6826;2105;
3640;12174;6856;1522;
3642;11403;2486;968;
3644;12106;6337;1534;
3646;11850;8127;352;
3651;11442;6790;2152;
3656;11418;6964;837;
3658;13139;4385;1023;
3660;11205;2703;444;
3663;12991;5360;2119;
3666;11944;4273;3612;
3674;13245;4359;3264;
3675;13173;4794;2697;
3676;10178;4601;3647;
3683;11483;6593;1210;
3684;11623;7253;2486;
3686;10086;6430;1392;
3688;12583;422;3720;
3693;11166;2097;3338;
3694;11453;7264;2718;
3696;11347;6483;1210;
3701;4684;6383;1392;
3705;12696;2187;2190;
3706;11166;2019;3340;
3711;10169;4247;3174;
3715;4862;4278;3400;
3721;13174;4880;2892;
3730;11976;4622;2473;
3731;13175;4800;2701;
3734;13174;4856;2886;
3739;11484;6546;1087;
3741;11159;6947;318;
3743;11484;6525;1102;
3750;11361;6579;1960;
3761;12313;4763;3519;
3763;11166;2157;3333;
3764;11946;4476;3900;
3765;13246;4441;3213;
3770;13136;2502;2136;
3771;12180;6759;2621;
3775;13246;4420;3248;
3779;11868;3986;3082;
3782;7227;6266;1830;
3783;12180;6787;2545;
3785;12668;2339;2939;
3793;11501;6820;986;
3799;7227;6234;1816;
3808;11626;7489;968;
3811;10837;4271;1458;
3816;11137;2785;1921;
3818;10157;2467;153;
3822;13223;3930;3272;
3829;7306;4224;3492;
3832;13222;3895;3270;
3833;12166;6348;1680;
3834;13173;4931;2828;
3837;13250;4628;3337;
3838;12457;2469;3175;
3843;13172;4963;2808;
3849;13173;4898;2838;
3859;4848;3224;4003;
3860;11901;4477;2322;
3863;11412;2297;1456;
3870;10537;3780;2193;
3873;10180;4681;3450;
3874;13020;4244;1452;
3876;13193;4631;3756;
3883;12183;7220;2543;
3885;12666;2418;3130;
3890;13176;4844;2842;
3894;13176;4832;2850;
3895;11325;5929;1554;
3896;12183;7183;2521;
3898;7273;6957;2565;
3899;12666;2430;3135;
3905;12064;4847;2192;
3906;12209;2268;3530;
3910;11324;5895;1520;
3912;11439;6925;2575;
3930;13242;4343;3691;
3933;10040;2679;2127;
3934;11929;4003;3119;
3939;11347;6432;1290;
3947;13191;4445;2702;
3949;11166;2166;3347;
3950;11358;6774;2112;
3952;10217;2166;2728;
3955;11368;6408;1481;
3956;12182;7171;2494;
3957;12152;7445;180;
3958;12666;2410;3119;
3964;11166;2057;3351;
3965;11357;6756;2094;
3967;10218;2031;2726;
3968;11403;2483;922;
3971;12898;7364;138;
3975;11091;5366;1900;
3977;11420;7267;773;
3978;10184;4500;3478;
3982;12199;4865;3600;
3983;10170;4265;3384;
3993;13211;3883;2561;
3999;13172;5012;2760;
4000;11380;6381;1216;
4003;11623;7225;2464;
4007;12667;2337;2987;
4015;11485;6420;1160;
4019;12321;5281;2754;
4025;10264;2858;3426;
4030;10121;4615;3981;
4046;12926;668;732;
4049;13195;4430;2356;
4055;11970;4426;2654;
4059;13200;4288;2620;
4063;11503;6717;1026;
4077;11503;6694;1041;
4089;10177;4470;3518;
4093;10171;4560;3311;
4108;4808;7049;840;
4111;10007;1302;3419;
4122;7227;6303;1794;
4124;11625;7323;859;
4126;11636;7104;1232;
4127;12277;1257;3420;
4136;12754;2324;1843;
4138;4769;7062;1272;
4139;4834;2231;2584;
4140;13193;4657;3734;
4144;10173;4947;3667;
4146;13234;4179;3121;
4156;10476;3991;1472;
4157;10203;4094;3142;
4164;11909;4108;2690;
4166;11366;6463;1620;
4169;7273;6943;2570;
4187;12148;6769;297;
4189;12990;5411;2135;
4191;11094;5217;2164;
4197;11196;2131;2251;
4200;13257;1957;4018;
4205;12166;6379;1703;
4212;7305;3994;3388;
4216;13174;4938;2850;
4219;10184;4505;3456;
4220;13230;4050;3000;
4222;11937;4268;3284;
4232;10177;4484;3495;
4238;11849;8076;352;
4246;12221;4972;1984;
4250;11511;6954;801;
4254;12907;7459;258;
4256;11205;2669;447;
4260;11095;5271;2081;
4262;10984;5220;844;
4263;12320;5226;2538;
4267;7255;4036;3513;
4271;7307;4321;3247;
4273;10177;4508;3628;
4274;13175;4815;2711;
4278;11970;4409;2678;
4281;12703;2688;2159;
4282;11347;6458;1215;
4283;13231;4080;3008;
4285;7301;4705;2738;
4286;13233;2659;3272;
4288;13174;4869;2883;
4292;11452;7026;2689;
4295;7287;2256;2636;
4298;11426;6739;1406;
4300;4817;799;3958;
4301;12456;2586;3232;
4312;11478;6643;1391;
4313;11997;1516;2759;
4314;12677;2258;2576;
4315;11997;1479;2728;
4317;12188;7275;3088;
4320;11929;4009;3131;
4325;13204;4174;2779;
4326;10170;4223;3394;
4328;11934;4070;3186;
4337;13204;4160;2769;
4338;10204;3998;3335;
4343;10089;6486;1103;
4350;13176;4796;2906;
4351;11361;6502;1978;
4357;12148;6774;323;
4358;11200;2214;2491;
4359;12061;8005;1400;
4366;12787;2351;2027;
4370;12695;2182;2458;
4371;10911;5078;504;
4373;13241;4426;3902;
4380;2417;4394;3200;
4382;12313;4784;3478;
4392;2417;4399;3190;
4393;7281;1213;3521;
4399;13174;4924;2846;
4406;11459;7300;2658;
4408;10007;1248;3520;
4409;10314;1639;2536;
4412;11554;7260;3366;
4422;11969;7999;118;
4424;11514;6908;980;
4430;11865;7373;22;
4435;11913;3885;2674;
4439;13202;4314;2796;
4444;13173;4879;2834;
4446;13176;4762;2869;
4448;13182;4854;2516;
4449;12666;2464;3154;
4450;13249;4567;3333;
4454;12277;1258;3388;
4456;10227;2586;4070;
4463;13181;4766;2510;
4465;11106;5769;1766;
4467;10640;3061;982;
4468;11642;7143;1198;
4470;11394;1868;2562;
4476;11067;5012;1236;
4479;11635;6856;1187;
4486;13193;4562;3710;
4494;11448;7017;2512;
4507;11324;5855;1575;
4510;11439;6815;2564;
4516;11096;5433;2010;
4518;11444;7026;2230;
4519;11166;2081;3435;
4523;12096;5823;1582;
4525;13018;4361;1114;
4528;12903;7505;488;
4529;12990;5377;2080;
4530;12225;4981;997;
4534;10485;3195;1288;
4538;13242;4342;3666;
4544;12312;4899;3554;
4550;11970;4399;2688;
4558;11632;6921;1019;
4563;11166;1999;3343;
4565;13201;4284;2687;
4566;11201;2010;2706;
4567;11635;6818;1321;
4569;11427;6781;1466;
4573;11479;6705;1457;
4579;12446;2102;3736;
4581;11565;7343;3059;
4587;10863;4468;332;
4590;10204;3995;3320;
4597;10204;3939;3303;
4598;13250;4618;3414;
4600;10183;4473;3414;
4601;7301;4732;2814;
4609;11702;4168;3089;
4612;11338;6172;2004;
4617;11893;7668;999;
4619;12182;7165;2481;
4620;12666;2433;3120;
4621;7241;4218;3145;
4622;7274;7996;3316;
4628;12456;2635;3295;
4629;11338;6116;2020;
4633;10240;2393;2479;
4634;12037;7513;1139;
4643;12456;2600;3298;
4645;11166;1993;3349;
4650;10912;5078;621;
4651;10121;4580;3976;
4659;10121;4543;3947;
4660;11820;8147;1024;
4661;11820;8133;1048;
4662;13172;5024;2744;
4670;12438;498;1354;
4671;12659;46;2228;
4674;11909;4144;2632;
4676;11786;159;860;
4682;12869;151;1213;
4683;12878;445;1420;
4692;11845;7865;580;
4694;11832;7680;978;
4696;11719;7859;1926;
4697;12245;7763;1664;
4699;12245;7834;1667;
